filename,doc_type,account_id,bank,format,separator,n_rows_total,n_header_rows,n_data_rows,n_footer_rows,amount_format,has_debit_credit_split,column_names,total_income,total_expense,n_internal_transfers,n_income_rows,n_expense_rows,has_borders
CRED-2_V_036.xlsx,credit_card,CRED-2,CartaSì/Nexi,xlsx,,64,5,55,3,positive_only,false,Data contabile|Data valuta|Descrizione|Importo|Divisa,0.00,5288.89,0,0,55,true
CRED-2_V_037.csv,credit_card,CRED-2,CartaSì/Nexi,csv,",",137,12,120,4,positive_only,false,Data registrazione|Data val.|Causale|Movimento|Valuta,0.00,12032.49,0,0,120,false
RIC-1_V_038.csv,prepaid_card,RIC-1,PostePay Evolution,csv,;,39,2,35,1,debit_credit_signed,true,Data mov.|Data valuta|Tipologia|Addebiti|Accrediti,989.87,3364.08,6,6,29,false
RIC-1_V_039.xlsx,prepaid_card,RIC-1,PostePay Evolution,xlsx,,95,7,85,2,signed_single,false,Data|Data val.|Descrizione operazione|Importo|Divisa,2411.77,8650.77,13,13,72,true
RIC-2_V_040.csv,prepaid_card,RIC-2,Hype,csv,",",46,0,45,0,debit_credit_split,true,Data operazione|Movimento|Dare|Avere|Valuta,1159.21,1915.56,7,7,38,false
RIC-2_V_041.xlsx,prepaid_card,RIC-2,Hype,xlsx,,78,9,65,3,debit_credit_signed,true,Data contabile|Dettaglio|Addebiti|Accrediti,1944.72,3351.46,10,10,55,true
RIC-3_V_042.xlsx,prepaid_card,RIC-3,Revolut,xlsx,,51,0,50,0,signed_single,false,Data registrazione|Data valuta|Descrizione|Importo|Divisa,1209.72,3271.65,8,8,42,false
RIC-3_V_043.csv,prepaid_card,RIC-3,Revolut,csv,;,126,11,110,4,debit_credit_split,true,Data mov.|Data val.|Causale|Dare|Avere|Valuta,3203.36,6571.18,17,17,93,false
RISP-1_V_044.csv,savings_account,RISP-1,Conto Arancio,csv,",",48,5,40,2,debit_credit_signed,true,Data|Tipologia|Addebiti|Accrediti,270.64,18502.74,36,4,36,false
RISP-1_V_045.xlsx,savings_account,RISP-1,Conto Arancio,xlsx,,94,13,75,5,signed_single,false,Data operazione|Data val.|Descrizione operazione|Importo|Divisa,201.05,35931.56,71,4,71,true
CC-1_V_046.csv,bank_account,CC-1,Intesa Sanpaolo,csv,;,32,1,30,0,debit_credit_split,true,Data contabile|Movimento|Dare|Avere|Valuta,32624.51,3925.40,3,18,12,false
CRED-1_V_047.csv,credit_card,CRED-1,American Express,csv,",",50,14,30,5,positive_only,false,Data registrazione|Data val.|Dettaglio|Dare/Avere,0.00,4966.61,0,0,30,false
CC-2_V_048.xlsx,bank_account,CC-2,Banca Sella,xlsx,,36,0,30,5,signed_single,false,Data mov.|Data valuta|Descrizione|Importo|Divisa,82458.28,2263.04,3,25,5,true
CC-3_V_049.csv,bank_account,CC-3,Banco BPM,csv,;,151,0,150,0,debit_credit_split,true,Data|Causale|Dare|Avere|Valuta,129022.51,12003.05,15,119,31,false
