Data operazione,Data valuta,Tipologia,Addebiti,Accrediti
12/01/2026,12/01/2026,"Pagam. POS - PAGAMENTO POS 72,33 EUR DEL 12.01.2026 A (ITA) IKEA RESTAURANT","-72,33",
12/01/2026,12/01/2026,PAGAMENTO CONTACTLESS CARTA **** 4530 HISTOIRE D'OR,"-61,74",
12/01/2026,14/01/2026,"Pagam. POS - PAGAMENTO POS 37,63 EUR DEL 12.01.2026 A (ITA) B-PETROL","-37,63",
12/01/2026,14/01/2026,"Pagam. POS - PAGAMENTO POS 75,79 EUR DEL 12.01.2026 A (ITA) BAR CENTRALE","-75,79",
12/01/2026,14/01/2026,"Pagam. POS - PAGAMENTO POS 64,59 EUR DEL 12.01.2026 A (ITA) PIZZERIA NAPOLI","-64,59",
12/01/2026,13/01/2026,"Pagam. POS - PAGAMENTO POS 53,13 EUR DEL 12.01.2026 A (ITA) VEGA CARBURANTI OVEST","-53,13",
13/01/2026,13/01/2026,"Pagam. POS - PAGAMENTO POS 106,33 EUR DEL 13.01.2026 A (ITA) LIDL ITALIA SRL","-106,33",
13/01/2026,14/01/2026,Addebito SDD - NETFLIX INTERNATIONAL B.V.,"-7,01",
14/01/2026,16/01/2026,"Pagam. POS - PAGAMENTO POS 15,14 EUR DEL 14.01.2026 A (ITA) BEFED","-15,14",
14/01/2026,14/01/2026,"Pagam. POS - PAGAMENTO POS 13,33 EUR DEL 14.01.2026 A (ITA) MEDIAWORLD CARUGATE","-13,33",
14/01/2026,14/01/2026,"Pagam. POS - PAGAMENTO POS 46,25 EUR DEL 14.01.2026 A (ITA) COMPRO ORO","-46,25",
14/01/2026,16/01/2026,PAGAMENTO CONTACTLESS CARTA **** 8969 ENERPETROLI CAGLIARI,"-52,64",
14/01/2026,14/01/2026,PRELIEVO ATM BANCOMAT FIL. 00456 MILANO,"-29,10",
14/01/2026,14/01/2026,RICARICA HYPE DA CONTO 0123456,,"69,09"
15/01/2026,15/01/2026,"Pagam. POS - PAGAMENTO POS 5,04 EUR DEL 15.01.2026 A (ITA) UNIEURO S.P.A.","-5,04",
15/01/2026,15/01/2026,"Pagam. POS - PAGAMENTO POS 41,19 EUR DEL 15.01.2026 A (ITA) TACO BELL","-41,19",
15/01/2026,16/01/2026,PAGAMENTO CONTACTLESS CARTA **** 5252 OAKBERRY AÇAÍ BOWLS ASSAGO,"-47,28",
15/01/2026,15/01/2026,PAGAMENTO CONTACTLESS CARTA **** 3967 B-PETROL,"-54,09",
15/01/2026,15/01/2026,"Pagam. POS - PAGAMENTO POS 61,53 EUR DEL 15.01.2026 A (ITA) BAR CENTRALE","-61,53",
15/01/2026,15/01/2026,PAGAMENTO CONTACTLESS CARTA **** 5330 ALE-HOP,"-51,02",
15/01/2026,16/01/2026,Addebito SDD - DELIVEROO ITALY SRL,"-72,06",
16/01/2026,16/01/2026,Addebito SDD - GOOGLE *CLOUD STORAGE,"-13,29",
16/01/2026,16/01/2026,"Pagam. POS - PAGAMENTO POS 50,24 EUR DEL 16.01.2026 A (ITA) STROILI ORO","-50,24",
16/01/2026,16/01/2026,"Pagam. POS - PAGAMENTO POS 12,26 EUR DEL 16.01.2026 A (ITA) MEDIAWORLD CARUGATE","-12,26",
17/01/2026,17/01/2026,"Pagam. POS - PAGAMENTO POS 35,62 EUR DEL 17.01.2026 A (ITA) AUTOGRILL","-35,62",
17/01/2026,17/01/2026,"Pagam. POS - PAGAMENTO POS 76,15 EUR DEL 17.01.2026 A (ITA) TRENITALIA S.P.A.","-76,15",
17/01/2026,17/01/2026,AMAZON.IT MARKETPLACE - ORDINE 402-213219121,"-5,92",
17/01/2026,19/01/2026,"Pagam. POS - PAGAMENTO POS 104,83 EUR DEL 17.01.2026 A (ITA) LIDL ITALIA SRL","-104,83",
18/01/2026,18/01/2026,"Pagam. POS - PAGAMENTO POS 40,09 EUR DEL 18.01.2026 A (ITA) ESSELUNGA MILANO","-40,09",
18/01/2026,18/01/2026,"Pagam. POS - PAGAMENTO POS 87,31 EUR DEL 18.01.2026 A (ITA) PETMARK CENTRO COMMERCIALE LE GRANGE","-87,31",
18/01/2026,20/01/2026,Addebito SDD - SPOTIFY AB,"-10,45",
18/01/2026,19/01/2026,"Pagam. POS - PAGAMENTO POS 19,75 EUR DEL 18.01.2026 A (ITA) TABACCHERIA N.12","-19,75",
18/01/2026,19/01/2026,"Pagam. POS - PAGAMENTO POS 19,50 EUR DEL 18.01.2026 A (ITA) ALL'ANTICO VINAIO PADOVA","-19,50",
19/01/2026,19/01/2026,"Pagam. POS - PAGAMENTO POS 30,59 EUR DEL 19.01.2026 A (ITA) WYCON COSMETICS","-30,59",
19/01/2026,19/01/2026,PAGAMENTO CONTACTLESS CARTA **** 7022 IKEA RESTAURANT,"-52,09",
19/01/2026,19/01/2026,Addebito SDD - GOOGLE *CLOUD STORAGE,"-10,07",
19/01/2026,20/01/2026,PAGAMENTO CONTACTLESS CARTA **** 4394 POKE HOUSE,"-45,91",
20/01/2026,20/01/2026,"Pagam. POS - PAGAMENTO POS 84,37 EUR DEL 20.01.2026 A (ITA) DISTRIBUTORE ENI","-84,37",
20/01/2026,22/01/2026,Addebito SDD - NETFLIX INTERNATIONAL B.V.,"-6,01",
20/01/2026,20/01/2026,PRELIEVO ATM BANCOMAT FIL. 00456 MILANO,"-65,61",
20/01/2026,20/01/2026,PAGAMENTO CONTACTLESS CARTA **** 2577 ALE-HOP SAN GIULIANO MILANESE,"-64,42",
20/01/2026,20/01/2026,"Pagam. POS - PAGAMENTO POS 119,46 EUR DEL 20.01.2026 A (ITA) EKOM ROMA","-119,46",
20/01/2026,20/01/2026,RICARICA HYPE DA CONTO 0123456,,"69,01"
20/01/2026,20/01/2026,RICARICA HYPE DA CONTO 0075849,,"169,77"
20/01/2026,20/01/2026,RICARICA HYPE DA CONTO 0123456,,"186,93"
21/01/2026,23/01/2026,PRELIEVO ATM BANCOMAT FIL. 00456 MILANO,"-65,80",
21/01/2026,21/01/2026,"Pagam. POS - PAGAMENTO POS 13,17 EUR DEL 21.01.2026 A (ITA) HISTOIRE D'OR BARI","-13,17",
21/01/2026,21/01/2026,PAGAMENTO CONTACTLESS CARTA **** 7846 PRIMOR,"-76,80",
21/01/2026,21/01/2026,"Pagam. POS - PAGAMENTO POS 8,89 EUR DEL 21.01.2026 A (ITA) UNIEURO S.P.A.","-8,89",
21/01/2026,23/01/2026,"Pagam. POS - PAGAMENTO POS 53,08 EUR DEL 21.01.2026 A (ITA) ROSTICCERIA DA MARIO","-53,08",
22/01/2026,24/01/2026,AMAZON.IT MARKETPLACE - ORDINE 402-217270280,"-7,17",
22/01/2026,23/01/2026,PAGAMENTO CONTACTLESS CARTA **** 8328 TIGRE VIMODRONE,"-155,70",
22/01/2026,24/01/2026,PAGAMENTO CONTACTLESS CARTA **** 9981 ESSELUNGA S.P.A.,"-127,51",
22/01/2026,23/01/2026,RICARICA HYPE DA CONTO 0075849,,"251,91"
23/01/2026,23/01/2026,Addebito SDD - NETFLIX INTERNATIONAL B.V.,"-8,36",
23/01/2026,23/01/2026,Addebito SDD - APPLE.COM/BILL,"-9,97",
23/01/2026,24/01/2026,PAGAMENTO CONTACTLESS CARTA **** 6206 100 MONTADITOS ROZZANO,"-45,45",
23/01/2026,24/01/2026,"Pagam. POS - PAGAMENTO POS 66,53 EUR DEL 23.01.2026 A (ITA) TABACCHERIA N.12","-66,53",
23/01/2026,24/01/2026,RICARICA HYPE DA CONTO 0075849,,"127,03"
23/01/2026,24/01/2026,RICARICA HYPE DA CONTO 0123456,,"98,90"
23/01/2026,24/01/2026,RICARICA HYPE DA CONTO 0123456,,"287,72"
23/01/2026,23/01/2026,RICARICA HYPE DA CONTO 0075849,,"103,78"
25/01/2026,26/01/2026,Addebito SDD - SPOTIFY AB,"-11,50",
25/01/2026,25/01/2026,PAGAMENTO CONTACTLESS CARTA **** 2848 TRATTORIA LA PERGOLA,"-38,94",
25/01/2026,27/01/2026,PAGAMENTO CONTACTLESS CARTA **** 6491 WOK TO WALK,"-37,01",
25/01/2026,27/01/2026,"Pagam. POS - PAGAMENTO POS 33,16 EUR DEL 25.01.2026 A (ITA) THUN","-33,16",
25/01/2026,27/01/2026,Addebito SDD - APPLE.COM/BILL,"-5,59",
25/01/2026,26/01/2026,RICARICA HYPE DA CONTO 0123456,,"285,80"
26/01/2026,28/01/2026,"Pagam. POS - PAGAMENTO POS 87,72 EUR DEL 26.01.2026 A (ITA) ESSELUNGA MILANO","-87,72",
26/01/2026,27/01/2026,Addebito SDD - SPOTIFY AB,"-8,43",
27/01/2026,27/01/2026,"Pagam. POS - PAGAMENTO POS 5,92 EUR DEL 27.01.2026 A (ITA) MEDIAWORLD CARUGATE","-5,92",
27/01/2026,28/01/2026,Addebito SDD - NETFLIX INTERNATIONAL B.V.,"-11,24",
27/01/2026,27/01/2026,Addebito SDD - GENERALI ITALIA POLIZZA VITA,"-86,65",
28/01/2026,28/01/2026,PAGAMENTO CONTACTLESS CARTA **** 6798 TRATTORIA LA PERGOLA,"-76,71",
28/01/2026,28/01/2026,Addebito SDD - APPLE.COM/BILL,"-6,40",
28/01/2026,29/01/2026,Addebito SDD - TELECOM ITALIA S.P.A. FIBRA,"-60,39",
28/01/2026,28/01/2026,"Pagam. POS - PAGAMENTO POS 11,85 EUR DEL 28.01.2026 A (ITA) COOP LOMBARDIA","-11,85",
29/01/2026,29/01/2026,PAGAMENTO CONTACTLESS CARTA **** 9342 FLOWER BURGER PARMA,"-61,45",
29/01/2026,29/01/2026,"Pagam. POS - PAGAMENTO POS 46,18 EUR DEL 29.01.2026 A (ITA) RISTORANTE DA GINO","-46,18",
29/01/2026,29/01/2026,RICARICA HYPE DA CONTO 0075849,,"103,30"
30/01/2026,01/02/2026,Addebito SDD - TELECOM ITALIA S.P.A. FIBRA,"-7,02",
30/01/2026,30/01/2026,Addebito SDD - GOOGLE *CLOUD STORAGE,"-9,46",
30/01/2026,30/01/2026,"Pagam. POS - PAGAMENTO POS 10,96 EUR DEL 30.01.2026 A (ITA) UNIEURO S.P.A.","-10,96",
30/01/2026,01/02/2026,PAGAMENTO CONTACTLESS CARTA **** 1914 Q8 EASY CORSICO,"-32,34",
30/01/2026,30/01/2026,RICARICA HYPE DA CONTO 0075849,,"189,39"
30/01/2026,31/01/2026,RICARICA HYPE DA CONTO 0075849,,"91,91"
31/01/2026,31/01/2026,"Pagam. POS - PAGAMENTO POS 80,95 EUR DEL 31.01.2026 A (ITA) GIAP SAN GIULIANO MILANESE","-80,95",
31/01/2026,01/02/2026,"Pagam. POS - PAGAMENTO POS 37,50 EUR DEL 31.01.2026 A (ITA) DISTRIBUTORE ENI","-37,50",
31/01/2026,31/01/2026,"Pagam. POS - PAGAMENTO POS 106,06 EUR DEL 31.01.2026 A (ITA) MERCATO RIONALE PORTA PALAZZO","-106,06",
31/01/2026,31/01/2026,Addebito SDD - DELIVEROO ITALY SRL,"-80,62",
31/01/2026,01/02/2026,RICARICA HYPE DA CONTO 0075849,,"156,26"
01/02/2026,03/02/2026,PAGAMENTO CONTACTLESS CARTA **** 5148 TIGRE AMICO MILANO,"-132,49",
01/02/2026,01/02/2026,"Pagam. POS - PAGAMENTO POS 32,84 EUR DEL 01.02.2026 A (ITA) BAR CENTRALE","-32,84",
02/02/2026,02/02/2026,"Pagam. POS - PAGAMENTO POS 47,28 EUR DEL 02.02.2026 A (ITA) TABACCHERIA N.12","-47,28",
02/02/2026,02/02/2026,"Pagam. POS - PAGAMENTO POS 10,15 EUR DEL 02.02.2026 A (ITA) MCDONALD'S ITALIA","-10,15",
02/02/2026,03/02/2026,RICARICA HYPE DA CONTO 0123456,,"253,43"
03/02/2026,04/02/2026,"Pagam. POS - PAGAMENTO POS 61,24 EUR DEL 03.02.2026 A (ITA) TABACCHERIA N.12","-61,24",
03/02/2026,03/02/2026,PAGAMENTO CONTACTLESS CARTA **** 2481 L'ISOLA DEI TESORI SESTO SAN GIOVANNI,"-92,38",
03/02/2026,03/02/2026,"Pagam. POS - PAGAMENTO POS 81,05 EUR DEL 03.02.2026 A (ITA) ENILIVE CENTRO","-81,05",
03/02/2026,03/02/2026,PRELIEVO ATM BANCOMAT FIL. 00456 MILANO,"-88,56",
03/02/2026,03/02/2026,"Pagam. POS - PAGAMENTO POS 35,08 EUR DEL 03.02.2026 A (ITA) EXKI VIMODRONE","-35,08",
03/02/2026,03/02/2026,RICARICA HYPE DA CONTO 0123456,,"119,06"
04/02/2026,04/02/2026,Addebito SDD - GOOGLE *CLOUD STORAGE,"-9,58",
04/02/2026,04/02/2026,"Pagam. POS - PAGAMENTO POS 42,44 EUR DEL 04.02.2026 A (ITA) EWA","-42,44",
04/02/2026,06/02/2026,"Pagam. POS - PAGAMENTO POS 96,88 EUR DEL 04.02.2026 A (ITA) BLUESPIRIT CAGLIARI","-96,88",
04/02/2026,04/02/2026,Addebito SDD - WIND TRE S.P.A. MOBILE,"-90,81",
04/02/2026,04/02/2026,"Pagam. POS - PAGAMENTO POS 72,62 EUR DEL 04.02.2026 A (ITA) BILLY TACOS CATANIA","-72,62",
04/02/2026,04/02/2026,Addebito SDD - APPLE.COM/BILL,"-13,45",
04/02/2026,05/02/2026,RICARICA HYPE DA CONTO 0123456,,"144,02"
04/02/2026,04/02/2026,RICARICA HYPE DA CONTO 0123456,,"254,78"
05/02/2026,05/02/2026,PAGAMENTO CONTACTLESS CARTA **** 6014 WYCON COSMETICS,"-35,70",
05/02/2026,05/02/2026,PAGAMENTO CONTACTLESS CARTA **** 2003 MALVÓN COLOGNO MONZESE,"-69,89",
05/02/2026,06/02/2026,PAGAMENTO CONTACTLESS CARTA **** 3621 STROILI ORO,"-75,43",
05/02/2026,06/02/2026,Addebito SDD - APPLE.COM/BILL,"-7,45",
06/02/2026,07/02/2026,PAGAMENTO CONTACTLESS CARTA **** 6582 FRANCO MANCA VENEZIA,"-83,56",
06/02/2026,06/02/2026,"Pagam. POS - PAGAMENTO POS 7,38 EUR DEL 06.02.2026 A (ITA) MEDIAWORLD CARUGATE","-7,38",
06/02/2026,08/02/2026,"Pagam. POS - PAGAMENTO POS 13,38 EUR DEL 06.02.2026 A (ITA) MEDIAWORLD CARUGATE","-13,38",
07/02/2026,08/02/2026,Addebito SDD - GOOGLE *CLOUD STORAGE,"-14,86",
07/02/2026,08/02/2026,"Pagam. POS - PAGAMENTO POS 52,41 EUR DEL 07.02.2026 A (ITA) TIGRE AMICO OVEST","-52,41",
08/02/2026,08/02/2026,"Pagam. POS - PAGAMENTO POS 29,73 EUR DEL 08.02.2026 A (ITA) BAR CENTRALE","-29,73",
08/02/2026,08/02/2026,"Pagam. POS - PAGAMENTO POS 47,17 EUR DEL 08.02.2026 A (ITA) EXKI VENEZIA","-47,17",
08/02/2026,08/02/2026,Addebito SDD - SPOTIFY AB,"-5,60",
08/02/2026,08/02/2026,"Pagam. POS - PAGAMENTO POS 76,82 EUR DEL 08.02.2026 A (ITA) L'ISOLA DEI TESORI","-76,82",
08/02/2026,09/02/2026,Addebito SDD - NETFLIX INTERNATIONAL B.V.,"-6,83",
08/02/2026,08/02/2026,PAGAMENTO CONTACTLESS CARTA **** 5239 O'TACOS ROMA,"-53,77",
09/02/2026,09/02/2026,"Pagam. POS - PAGAMENTO POS 13,33 EUR DEL 09.02.2026 A (ITA) UNIEURO S.P.A.","-13,33",
09/02/2026,09/02/2026,PAGAMENTO CONTACTLESS CARTA **** 3221 COMPRO ORO PORTA NUOVA,"-9,38",
09/02/2026,10/02/2026,RICARICA HYPE DA CONTO 0075849,,"221,03"
10/02/2026,12/02/2026,PAGAMENTO CONTACTLESS CARTA **** 3633 IKEA CAFÉ,"-6,64",
10/02/2026,10/02/2026,"Pagam. POS - PAGAMENTO POS 48,77 EUR DEL 10.02.2026 A (ITA) RISTORANTE DA GINO","-48,77",
10/02/2026,10/02/2026,"Pagam. POS - PAGAMENTO POS 7,19 EUR DEL 10.02.2026 A (ITA) MEDIAWORLD CARUGATE","-7,19",
10/02/2026,12/02/2026,"Pagam. POS - PAGAMENTO POS 47,13 EUR DEL 10.02.2026 A (ITA) BLUESPIRIT","-47,13",
10/02/2026,10/02/2026,"Pagam. POS - PAGAMENTO POS 43,97 EUR DEL 10.02.2026 A (ITA) EGO","-43,97",
10/02/2026,10/02/2026,"Pagam. POS - PAGAMENTO POS 5,46 EUR DEL 10.02.2026 A (ITA) TABACCHERIA N.12","-5,46",
11/02/2026,11/02/2026,PAGAMENTO CONTACTLESS CARTA **** 6104 WYCON COSMETICS LIVORNO,"-53,70",
11/02/2026,11/02/2026,"Pagam. POS - PAGAMENTO POS 11,10 EUR DEL 11.02.2026 A (ITA) MEDIAWORLD CARUGATE","-11,10",
11/02/2026,12/02/2026,"Pagam. POS - PAGAMENTO POS 21,23 EUR DEL 11.02.2026 A (ITA) BILLY TACOS","-21,23",
11/02/2026,11/02/2026,"Pagam. POS - PAGAMENTO POS 11,30 EUR DEL 11.02.2026 A (ITA) MEDIAWORLD CARUGATE","-11,30",
11/02/2026,11/02/2026,RICARICA HYPE DA CONTO 0075849,,"141,36"
11/02/2026,12/02/2026,RICARICA HYPE DA CONTO 0075849,,"259,58"
12/02/2026,12/02/2026,"Pagam. POS - PAGAMENTO POS 78,36 EUR DEL 12.02.2026 A (ITA) PANS & COMPANY","-78,36",
12/02/2026,12/02/2026,PAGAMENTO CONTACTLESS CARTA **** 2096 TRATTORIA LA PERGOLA,"-42,67",
12/02/2026,13/02/2026,Disposizione - RIF:212745884 BEN. TINTORIA RAPIDA CENTRO,"-87,73",
12/02/2026,12/02/2026,PAGAMENTO CONTACTLESS CARTA **** 5189 SPIZZICO,"-81,88",
12/02/2026,13/02/2026,PAGAMENTO CONTACTLESS CARTA **** 3732 BOTTEGA VERDE,"-35,16",
12/02/2026,13/02/2026,RICARICA HYPE DA CONTO 0075849,,"120,17"
12/02/2026,12/02/2026,RICARICA HYPE DA CONTO 0075849,,"186,89"
13/02/2026,13/02/2026,PAGAMENTO CONTACTLESS CARTA **** 3852 CONAD SUPERSTORE,"-39,68",
13/02/2026,15/02/2026,Addebito SDD - APPLE.COM/BILL,"-9,85",
13/02/2026,13/02/2026,Addebito SDD - NETFLIX INTERNATIONAL B.V.,"-9,96",
13/02/2026,13/02/2026,"Pagam. POS - PAGAMENTO POS 8,29 EUR DEL 13.02.2026 A (ITA) UNIEURO S.P.A.","-8,29",
13/02/2026,14/02/2026,"Pagam. POS - PAGAMENTO POS 7,89 EUR DEL 13.02.2026 A (ITA) MEDIAWORLD CARUGATE","-7,89",
13/02/2026,13/02/2026,PAGAMENTO CONTACTLESS CARTA **** 6254 WYCON COSMETICS CENTRO COMM. IL LEONE,"-67,05",
13/02/2026,15/02/2026,"Pagam. POS - PAGAMENTO POS 51,76 EUR DEL 13.02.2026 A (ITA) ROSTICCERIA DA MARIO","-51,76",
13/02/2026,13/02/2026,PAGAMENTO CONTACTLESS CARTA **** 3316 TRATTORIA LA PERGOLA,"-69,87",
13/02/2026,13/02/2026,"Pagam. POS - PAGAMENTO POS 173,64 EUR DEL 13.02.2026 A (ITA) MD VIMODRONE","-173,64",
13/02/2026,13/02/2026,RICARICA HYPE DA CONTO 0075849,,"205,79"
14/02/2026,14/02/2026,Addebito SDD - GENERALI ITALIA POLIZZA VITA,"-91,68",
14/02/2026,15/02/2026,PAGAMENTO CONTACTLESS CARTA **** 9228 COLOURS & BEAUTY LINGOTTO,"-71,24",
14/02/2026,16/02/2026,Addebito SDD - SPOTIFY AB,"-10,82",
14/02/2026,14/02/2026,PAGAMENTO CONTACTLESS CARTA **** 7824 STARBUCKS RESERVE BOLOGNA,"-76,56",
