Data mov.,Data valuta,Tipologia,Addebiti,Accrediti
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.227,53"
01/01/2026,02/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.164,79"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.154,99"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.249,59"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.201,98"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.179,99"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.193,24"
01/01/2026,02/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.184,88"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.235,20"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.160,54"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.194,15"
01/01/2026,02/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.158,60"
01/01/2026,02/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.184,07"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.184,58"
01/01/2026,02/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.215,03"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.161,56"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.172,71"
01/01/2026,02/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.202,68"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.153,59"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.170,57"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.230,74"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.190,86"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.184,97"
01/01/2026,02/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.230,80"
01/01/2026,02/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.245,86"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.210,71"
01/01/2026,02/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.207,60"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.249,41"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.223,34"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.193,05"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.238,53"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.152,74"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.249,31"
01/01/2026,02/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.220,68"
01/01/2026,01/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.244,92"
01/01/2026,02/01/2026,ACCREDITO PENSIONE INPS MESE DI GENNAIO 2026,,"1.198,45"
01/01/2026,01/01/2026,GIROCONTO DA CC 0036218 A CC 0123456,"-347,08",
02/01/2026,03/01/2026,Bonif. v/fav. - RIF:215927556 ORD. REGIONE LOMBARDIA BONUS,,"152,00"
02/01/2026,02/01/2026,Bonif. v/fav. - RIF:211848116 ORD. REGIONE LOMBARDIA BONUS,,"213,08"
02/01/2026,02/01/2026,Disposizione - RIF:219088183 BEN. ROSSI MARCO CONTRIBUTO NONNA,"-819,86",
02/01/2026,02/01/2026,GIROCONTO DA CC 0036218 A CC 0123456,"-809,29",
03/01/2026,03/01/2026,GIROCONTO DA CC 0036218 A CC 0123456,"-781,59",
04/01/2026,06/01/2026,PAGAMENTO CONTACTLESS CARTA **** 4900 FIELMANN BERGAMO,"-41,29",
06/01/2026,06/01/2026,"Pagam. POS - PAGAMENTO POS 33,29 EUR DEL 06.01.2026 A (ITA) EDICOLA PIAZZA DUOMO","-33,29",
07/01/2026,07/01/2026,"Pagam. POS - PAGAMENTO POS 151,13 EUR DEL 07.01.2026 A (ITA) PARRUCCHIERA SONIA","-151,13",
07/01/2026,07/01/2026,Bonif. v/fav. - RIF:218445004 ORD. AGENZIA ENTRATE RIMBORSO 730,,"273,38"
07/01/2026,08/01/2026,Disposizione - RIF:214819613 BEN. ROSSI MARCO CONTRIBUTO NONNA,"-378,66",
09/01/2026,09/01/2026,PAGAMENTO CONTACTLESS CARTA **** 4041 IL PANE QUOTIDIANO MARGHERA,"-12,31",
10/01/2026,10/01/2026,PAGAMENTO CONTACTLESS CARTA **** 4348 EKOM,"-47,10",
10/01/2026,11/01/2026,Bonif. v/fav. - RIF:213231751 ORD. AGENZIA ENTRATE RIMBORSO 730,,"291,16"
10/01/2026,10/01/2026,Bonif. v/fav. - RIF:214861731 ORD. AGENZIA ENTRATE RIMBORSO 730,,"259,84"
12/01/2026,14/01/2026,"Pagam. POS - PAGAMENTO POS 41,03 EUR DEL 12.01.2026 A (ITA) PAM LOCAL","-41,03",
15/01/2026,15/01/2026,"Pagam. POS - PAGAMENTO POS 129,83 EUR DEL 15.01.2026 A (ITA) FARMACIA DR ROSSI","-129,83",
15/01/2026,15/01/2026,PAGAMENTO CONTACTLESS CARTA **** 5068 FAMILA NAPOLI,"-153,67",
15/01/2026,16/01/2026,Disposizione - RIF:213894252 BEN. ROSSI MARCO CONTRIBUTO NONNA,"-578,14",
16/01/2026,17/01/2026,Bonif. v/fav. - RIF:217950602 ORD. REGIONE LOMBARDIA BONUS,,"349,85"
17/01/2026,18/01/2026,Bonif. v/fav. - RIF:212648501 ORD. REGIONE LOMBARDIA BONUS,,"225,69"
17/01/2026,18/01/2026,GIROCONTO DA CC 0036218 A CC 0123456,"-587,86",
17/01/2026,18/01/2026,Disposizione - RIF:213673341 BEN. ROSSI MARCO CONTRIBUTO NONNA,"-487,82",
17/01/2026,17/01/2026,GIROCONTO DA CC 0036218 A CC 0123456,"-563,61",
18/01/2026,20/01/2026,"Pagam. POS - PAGAMENTO POS 165,29 EUR DEL 18.01.2026 A (ITA) LAFARMACIA.","-165,29",
18/01/2026,19/01/2026,PAGAMENTO CONTACTLESS CARTA **** 7036 ESSELUNGA S.P.A.,"-171,58",
18/01/2026,18/01/2026,Bonif. v/fav. - RIF:213554492 ORD. REGIONE LOMBARDIA BONUS,,"487,91"
18/01/2026,18/01/2026,Disposizione - RIF:216861979 BEN. ROSSI MARCO CONTRIBUTO NONNA,"-922,87",
19/01/2026,19/01/2026,"Pagam. POS - PAGAMENTO POS 20,63 EUR DEL 19.01.2026 A (ITA) CONAD SUPERSTORE TIBURTINA","-20,63",
19/01/2026,20/01/2026,Disposizione - RIF:215561682 BEN. ROSSI MARCO CONTRIBUTO NONNA,"-937,46",
20/01/2026,20/01/2026,GIROCONTO DA CC 0036218 A CC 0123456,"-586,87",
20/01/2026,20/01/2026,Disposizione - RIF:214149152 BEN. ROSSI MARCO CONTRIBUTO NONNA,"-461,00",
21/01/2026,21/01/2026,Disposizione - RIF:211943123 BEN. ROSSI MARCO CONTRIBUTO NONNA,"-763,69",
21/01/2026,21/01/2026,Disposizione - RIF:216678830 BEN. ROSSI MARCO CONTRIBUTO NONNA,"-543,31",
22/01/2026,22/01/2026,Disposizione - RIF:216060108 BEN. DR VERDI ODONTOIATRA,"-97,73",
22/01/2026,23/01/2026,Bonif. v/fav. - RIF:214879512 ORD. AGENZIA ENTRATE RIMBORSO 730,,"251,37"
24/01/2026,24/01/2026,"Pagam. POS - PAGAMENTO POS 176,54 EUR DEL 24.01.2026 A (ITA) CENTRO DIAGNOSTICO SAN DONATO","-176,54",
24/01/2026,24/01/2026,Bonif. v/fav. - RIF:212689602 ORD. REGIONE LOMBARDIA BONUS,,"261,81"
25/01/2026,25/01/2026,"Pagam. POS - PAGAMENTO POS 134,20 EUR DEL 25.01.2026 A (ITA) DR. MAX OSTIENSE","-134,20",
27/01/2026,27/01/2026,Bonif. v/fav. - RIF:215370746 ORD. REGIONE LOMBARDIA BONUS,,"356,96"
27/01/2026,27/01/2026,Bonif. v/fav. - RIF:215484048 ORD. REGIONE LOMBARDIA BONUS,,"103,67"
27/01/2026,27/01/2026,GIROCONTO DA CC 0036218 A CC 0123456,"-638,34",
28/01/2026,28/01/2026,PAGAMENTO CONTACTLESS CARTA **** 5966 SPLENDIDI E SPLENDENTI PADOVA,"-153,25",
29/01/2026,29/01/2026,PAGAMENTO CONTACTLESS CARTA **** 7797 COLOURS & BEAUTY TORINO,"-75,23",
29/01/2026,29/01/2026,Bonif. v/fav. - RIF:215852648 ORD. AGENZIA ENTRATE RIMBORSO 730,,"494,30"
31/01/2026,01/02/2026,Disposizione - RIF:213890524 BEN. ROSSI MARCO CONTRIBUTO NONNA,"-914,52",
31/01/2026,31/01/2026,Disposizione - RIF:215577341 BEN. ROSSI MARCO CONTRIBUTO NONNA,"-749,97",
01/02/2026,01/02/2026,PAGAMENTO CONTACTLESS CARTA **** 1685 CONAD CITY MILANO,"-34,62",
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.245,15"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.156,19"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.179,91"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.157,18"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.219,51"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.235,61"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.156,60"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.205,15"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.197,69"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.155,29"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.202,06"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.174,42"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.245,25"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.242,91"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.239,22"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.238,36"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.225,11"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.158,26"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.161,01"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.171,20"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.202,38"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.199,50"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.220,83"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.242,72"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.182,46"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.244,57"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.165,56"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.231,55"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.242,33"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.164,47"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.210,17"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.174,25"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.194,40"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.169,47"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.173,91"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.235,90"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.200,59"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.235,38"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.160,91"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.171,26"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.206,82"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.237,13"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.198,16"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.200,21"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.161,34"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.234,51"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.205,16"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.150,76"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.167,04"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.162,89"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.213,36"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.196,70"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.246,19"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.212,29"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.192,94"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.210,18"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.159,51"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.221,14"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.231,85"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.220,85"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.168,80"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.161,83"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.177,26"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.201,86"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.186,43"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.185,94"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.233,42"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.151,56"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.192,26"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.204,58"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.185,42"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.228,66"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.230,75"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.206,54"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.163,64"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.178,94"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.164,82"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.154,26"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.221,52"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.160,09"
01/02/2026,01/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.170,05"
01/02/2026,02/02/2026,ACCREDITO PENSIONE INPS MESE DI FEBBRAIO 2026,,"1.218,19"
